mdl_score,spr_raw,spr_score,hrpu_raw,hpru_score,sdc_raw,sdc_score,ltk_raw,ltk_score,x2mr_raw,x2mr_score,acft_score,apft_pushups,apft_situps,apft_runtime_sec,apft_score,ioct_score,ioct_sec,ioct_tab,age,hgt_in,wt_lb,bmi,sex
82,9.7,81,22,66,90,100,11,82,791,100,511,86,90,709,352,914,154,Tabbed,21,71,168,23.4369671,Male
90,12.1,97,28,69,88,100,2,62,965,82,500,72,81,863,279,762,177,No Tab,22,72,239,31.06934002,Male
100,10.3,85,34,74,100,98,11,82,869,93,532,88,79,787,297,800,169,No Tab,22,69,172,25.90245822,Male
78,10,83,23,66,109,91,11,82,1009,77,477,77,80,847,270,690,200,No Tab,21,67,205,31.38992487,Male
100,12.6,100,42,82,89,100,18,96,898,90,568,78,86,819,292,806,168,No Tab,25,68,200,31.23297524,Male
70,9.4,79,27,68,115,85,10,80,1035,74,456,67,75,755,276,690,200,No Tab,22,72,201,27.045684,Male
90,9.8,82,52,92,100,98,14,88,808,100,550,84,80,745,313,806,168,No Tab,22,73,192,25.41478848,Male
90,10.2,85,28,69,99,98,9,78,989,80,500,65,72,799,261,734,182,No Tab,22,72,186,25.57668638,Male
63,5.3,62,18,64,141,68,3,65,1088,69,391,65,106,885,344,944,200,Tabbed,22,64,128,21.32905544,Female
63,5.4,62,30,70,157,64,8,76,1052,73,408,72,84,922,303,844,236,No Tab,22,65,133,22.53311502,Female
78,9.7,81,40,80,107,93,15,90,806,100,522,79,78,767,292,896,157,Tabbed,21,66,151,24.42299734,Male
74,9.9,82,21,65,105,95,10,80,978,81,477,66,83,848,271,710,191,No Tab,21,73,216,29.0843034,Male
78,8.8,75,42,82,87,100,20,100,727,100,535,100,100,698,364,908,155,Tabbed,22,71,170,23.48023668,Male
82,9.5,80,43,83,104,96,13,86,798,100,527,89,102,689,361,920,153,Tabbed,21,67,176,28.30479824,Male
62,6.4,65,0,0,125,75,0,0,1136,65,267,35,79,885,269,686,319,No Tab,21,71,176,23.78389297,Female
90,9.1,77,48,88,90,100,14,88,855,94,537,81,89,783,299,836,163,No Tab,21,70,181,26.34096655,Male
90,10,83,26,68,94,100,12,84,757,100,525,77,85,714,336,914,154,Tabbed,22,70,201,27.53337277,Male
74,7.4,68,23,66,106,94,6,72,910,88,462,67,83,874,340,758,276,No Tab,22,65,165,25.87867268,Female
82,11.8,95,37,77,79,100,11,82,747,100,536,70,71,644,281,926,152,Tabbed,21,74,184,23.79779235,Male
62,6.6,66,20,65,117,83,0,0,891,90,366,52,77,828,298,856,231,No Tab,22,68,158,23.4645798,Female
82,9.3,79,41,81,93,100,6,72,840,96,510,78,86,754,315,954,146,Tabbed,22,69,162,23.14939695,Male
74,9.7,81,44,84,93,100,2,62,985,80,481,69,80,795,281,776,173,No Tab,22,72,210,29.07076922,Male
63,6.5,65,20,65,110,90,0,0,847,95,378,55,89,779,347,750,277,No Tab,22,68,172,25.30508584,Female
78,10,83,37,77,91,100,13,86,995,79,503,90,81,749,308,884,159,No Tab,21,70,208,29.61972529,Male
74,9.6,81,30,70,110,90,10,80,1032,75,470,70,73,837,277,770,174,No Tab,21,76,191,23.79802739,Male
90,11.5,93,27,68,99,98,8,76,775,100,525,70,85,692,299,860,161,No Tab,21,74,205,27.10304129,Male
78,7,67,42,82,110,90,10,80,863,94,491,79,84,777,296,884,159,No Tab,21,64,158,26.34755135,Male
70,7.3,68,26,68,120,80,3,65,876,92,443,40,65,818,275,884,219,No Tab,22,65,157,26.48931079,Female
82,12,97,35,75,94,100,5,70,911,88,512,66,72,829,259,710,193,No Tab,22,74,245,31.26458873,Male
74,8.1,71,36,76,95,100,9,78,813,99,498,62,83,722,283,830,164,No Tab,21,75,172,21.41822465,Male
82,7.6,69,29,69,113,87,8,76,876,92,475,73,83,787,297,788,171,No Tab,23,71,206,29.04458499,Male
82,10.1,84,23,66,99,98,7,74,927,86,490,61,72,860,242,690,195,No Tab,21,74,206,26.57420146,Male
90,11,90,36,76,89,100,12,84,906,89,529,99,90,768,341,758,178,No Tab,24,70,188,26.88780888,Male
70,5,62,22,66,112,88,11,82,951,84,452,55,96,840,340,950,191,Tabbed,22,69,136,20.72196658,Female
78,6.5,65,33,73,102,97,9,78,1073,70,461,87,84,851,287,788,171,No Tab,22,68,164,24.26920513,Male
63,4.6,61,30,70,118,82,13,86,941,85,447,73,87,897,339,946,193,Tabbed,22,63,138,23.04914056,Female
78,8,70,48,88,112,88,13,86,875,92,502,91,87,735,327,926,152,Tabbed,22,62,145,26.50807872,Male
82,10.4,86,45,85,101,97,10,80,877,92,522,78,79,776,298,750,179,No Tab,22,68,179,26.34096655,Male
90,9.3,79,46,86,98,99,15,90,864,93,537,76,91,741,328,940,149,Tabbed,21,68,179,27.30923463,Male
100,12.7,100,31,71,89,100,11,82,861,94,547,75,75,733,294,896,157,Tabbed,21,73,195,25.78094172,Male
64,5.9,64,7,45,123,77,0,0,1028,75,325,42,64,947,267,758,274,No Tab,21,67,168,27.17260631,Female
100,12.2,98,30,70,93,100,5,70,869,93,531,65,86,794,284,762,176,No Tab,22,75,262,31.9583238,Male
62,6.7,66,3,25,108,92,0,0,1013,77,322,53,87,848,334,908,207,Tabbed,22,66,166,25.73973839,Female
100,11.6,94,40,80,87,100,15,90,1080,69,533,89,91,772,330,776,173,No Tab,22,73,199,26.3661442,Male
65,9.5,80,15,62,98,99,5,70,835,97,473,62,91,862,256,762,176,No Tab,23,71,197,27.39360946,Male
74,6.6,66,40,80,100,98,13,86,891,90,494,75,78,786,299,762,177,No Tab,21,73,202,26.04536163,Male
78,10.1,84,48,88,97,99,13,86,918,87,522,92,93,804,296,710,192,No Tab,26,68,165,25.89668802,Male
90,9.4,79,39,79,93,100,11,82,858,94,524,77,81,767,293,812,167,No Tab,21,73,190,24.4455632,Male
70,5.8,63,10,60,118,82,3,65,917,88,428,65,83,860,335,796,249,No Tab,21,65,163,27.86537888,Female
63,6.7,66,11,60,113,87,0,0,969,82,358,45,81,864,312,758,266,No Tab,21,67,167,24.68351901,Female
90,12.2,98,46,86,95,100,16,92,889,91,557,80,80,817,288,860,161,No Tab,22,72,200,27.18159196,Male
82,11.6,94,44,84,88,100,11,82,908,89,531,80,75,797,283,914,154,Tabbed,22,68,171,25.75009082,Male
82,11,90,46,86,90,100,10,80,793,100,538,83,94,765,318,812,167,No Tab,22,72,222,29.62793524,Male
100,14.3,100,40,80,95,100,11,82,906,89,551,75,81,784,289,806,168,No Tab,22,75,195,23.92328017,Male
100,10.3,85,35,75,93,100,10,80,900,89,529,85,84,768,294,944,148,Tabbed,21,72,201,27.39360946,Male
82,9.3,79,25,67,99,98,8,76,910,88,490,84,83,738,322,940,149,Tabbed,23,74,189,23.67359805,Male
74,8.1,71,36,76,110,90,11,82,807,100,493,90,83,755,310,806,168,No Tab,23,69,181,27.57849964,Male
78,9.6,81,29,69,122,78,3,65,1069,71,442,75,81,900,272,690,201,No Tab,21,72,221,29.49202728,Male
90,6.3,65,24,67,116,84,16,92,934,86,484,98,77,852,273,750,179,No Tab,23,67,159,24.17024215,Male
82,8,70,46,86,89,100,20,100,819,98,536,98,90,722,343,960,145,Tabbed,21,66,155,24.17024215,Male
82,9.5,80,47,87,90,100,12,84,876,92,525,76,89,731,325,836,163,No Tab,21,71,164,22.92118342,Male
74,9.9,82,18,64,94,100,10,80,898,90,490,73,84,745,314,872,160,No Tab,22,75,180,22.77297204,Male
90,8.7,75,33,73,88,100,14,88,972,81,507,80,80,818,283,734,183,No Tab,23,72,189,24.45884214,Male
82,8.8,75,33,73,105,95,11,82,866,93,500,77,93,726,331,914,154,Tabbed,22,72,166,22.6416568,Male
90,10.4,86,37,77,94,100,7,74,887,91,518,75,81,748,313,896,157,Tabbed,21,69,191,27.3191641,Male
90,11.6,94,36,76,93,100,16,92,891,90,542,78,79,796,288,936,150,Tabbed,22,70,191,27.67281317,Male
100,12.3,99,50,90,93,100,25,100,856,94,583,88,91,725,323,914,154,Tabbed,21,68,162,25.11193989,Male
60,8.3,73,16,63,110,90,1,60,1048,73,419,50,69,884,284,772,263,No Tab,21,68,201,30.32111286,Female
70,7.8,69,23,66,109,91,4,68,1034,75,439,75,77,828,278,690,198,No Tab,22,67,180,28.25093238,Male
100,11.7,95,38,78,87,100,10,80,900,89,542,67,68,831,265,710,192,No Tab,22,72,244,31.59817985,Male
63,5,62,20,65,153,65,0,0,1129,65,320,45,79,971,279,758,267,No Tab,21,63,135,24.56016642,Female
64,5.3,62,14,62,130,70,0,0,959,83,341,46,99,885,328,780,253,No Tab,21,67,157,23.8563429,Female
82,10.7,88,36,76,85,100,15,90,847,95,531,60,70,782,229,690,200,No Tab,22,73,194,25.82251236,Male
74,8.8,75,28,69,100,98,5,70,830,97,483,80,84,734,321,830,164,No Tab,22,74,194,25.25210189,Male
100,12.2,98,47,87,86,100,11,82,840,96,563,77,81,760,297,872,160,No Tab,22,74,205,26.37547609,Male
90,9.2,78,54,94,91,100,25,100,747,100,562,105,104,687,375,994,135,Tabbed,22,69,174,25.00911992,Male
90,12.9,100,39,79,87,100,12,84,905,89,542,74,84,794,293,782,172,No Tab,23,74,197,25.64873176,Male
90,9.3,79,47,87,95,100,13,86,901,89,531,76,83,788,288,890,158,Tabbed,23,69,175,25.16238799,Male
100,14.2,100,31,71,84,100,15,90,863,94,555,80,73,771,292,770,174,No Tab,24,78,209,23.73966257,Male
78,9.8,82,35,75,83,100,9,78,753,100,513,72,78,810,285,718,189,No Tab,23,69,196,28.264745,Male
78,8.6,74,23,66,102,97,9,78,1030,75,468,71,71,795,260,690,198,No Tab,22,70,182,25.73752828,Male
78,9.8,82,34,74,100,98,14,88,841,96,516,74,79,814,283,830,164,No Tab,21,75,189,23.93091977,Male
82,7.4,68,30,70,114,86,7,74,1021,76,456,72,80,802,278,680,205,No Tab,22,70,191,25.99597632,Male
62,5.7,63,12,61,144,67,11,82,935,86,421,72,92,845,351,874,222,No Tab,22,66,143,23.12906371,Female
64,5.9,64,19,64,117,83,6,72,921,87,434,48,83,873,297,884,217,No Tab,22,66,136,22.51214831,Female
90,9.3,79,27,68,97,99,10,80,989,80,496,65,88,724,288,806,168,No Tab,22,69,182,25.88131336,Male
90,9.1,77,44,84,94,100,20,100,825,98,549,100,93,735,348,936,150,Tabbed,21,66,153,25.51376808,Male
90,8.8,75,47,87,93,100,14,88,1017,76,516,103,91,724,339,994,136,Tabbed,22,66,174,27.33434802,Male
90,8.9,76,30,70,98,99,12,84,1041,74,493,75,76,872,274,734,183,No Tab,24,67,194,29.663479,Male
70,9.1,77,40,80,94,100,7,74,921,87,488,88,82,791,293,920,153,Tabbed,21,72,197,26.3661442,Male
70,7.7,69,16,63,98,99,7,74,937,85,460,75,82,723,288,788,171,No Tab,22,69,146,22.24564059,Male
65,6.7,66,13,61,116,84,5,70,865,93,439,59,95,837,350,920,203,Tabbed,22,65,138,23.01241827,Female
63,6,64,13,61,152,65,6,72,994,79,404,42,78,1017,283,772,263,No Tab,21,70,127,17.74994082,Female
78,7.8,69,26,68,95,100,8,76,712,100,491,60,96,665,285,782,172,No Tab,22,72,170,22.69662929,Male
100,10,83,53,93,84,100,20,100,732,100,576,100,103,686,375,936,150,Tabbed,22,70,180,25.59374321,Male
78,9,77,30,70,91,100,7,74,1096,68,467,79,90,795,296,794,170,No Tab,22,67,168,27.17260631,Male
100,9.7,81,36,76,95,100,10,80,919,87,524,83,83,840,282,800,169,No Tab,21,68,180,26.4889495,Male
63,5.9,64,4,30,113,87,0,0,814,99,343,65,102,774,356,908,208,Tabbed,21,64,144,24.76922567,Female
90,11.4,93,37,77,87,100,15,90,764,100,550,70,90,749,294,932,151,Tabbed,24,73,210,28.26885564,Male
62,5.3,62,28,69,142,67,2,62,984,80,402,70,89,839,343,902,214,Tabbed,22,63,120,21.07775477,Female
62,6.4,65,20,65,123,77,9,78,989,80,427,58,80,838,325,908,210,Tabbed,21,64,140,22.84566161,Female
70,8.2,71,33,73,95,100,9,78,765,100,492,74,87,713,324,896,157,Tabbed,23,67,163,26.04041438,Male
74,9.8,82,40,80,89,100,13,86,956,83,505,72,82,835,284,926,152,Tabbed,21,72,178,24.19161685,Male
90,10.7,88,51,91,84,100,18,96,882,91,556,85,85,749,329,848,162,No Tab,23,68,174,27.15228501,Male
70,8.7,75,33,73,119,81,9,78,1020,76,453,87,83,836,274,710,192,No Tab,22,65,159,25.84728139,Male
74,8.1,71,30,70,99,98,5,70,967,82,465,71,86,683,300,908,155,Tabbed,22,67,162,24.68351901,Male
90,10.6,87,47,87,88,100,20,100,763,100,564,95,105,730,355,902,156,Tabbed,24,70,186,27.52483021,Male
90,11.4,93,40,80,76,100,15,90,973,81,534,88,84,755,331,926,152,Tabbed,21,72,194,27.11408283,Male
78,10.2,85,32,72,96,99,11,82,826,98,514,72,67,749,277,824,165,No Tab,22,72,185,25.0070646,Male
82,8.6,74,56,96,97,99,10,80,904,89,520,105,115,670,375,978,142,Tabbed,22,68,177,26.99533539,Male
78,9.6,81,37,77,89,100,14,88,695,100,524,86,101,642,365,954,146,Tabbed,21,70,163,23.4369671,Male
82,9.8,82,31,71,92,100,10,80,914,88,503,72,79,761,308,884,159,No Tab,22,71,206,27.31749992,Male
100,13.5,100,38,78,88,100,12,84,963,82,544,73,81,803,289,770,174,No Tab,22,74,220,27.91940639,Male
74,7.9,70,26,68,113,87,4,68,884,91,458,76,64,770,274,710,191,No Tab,21,69,167,23.29318202,Male
82,11.8,95,54,94,86,100,16,92,799,100,563,100,84,706,356,1000,126,Tabbed,23,68,172,25.90245822,Male
63,6.2,64,17,63,130,70,0,0,1143,64,324,43,73,910,276,740,292,No Tab,21,72,191,26.55502958,Female
82,8.7,75,40,80,103,96,12,84,972,81,498,90,85,833,283,836,163,No Tab,22,72,178,24.31881656,Male
82,6.8,66,37,77,100,98,15,90,925,87,500,81,85,765,320,718,188,No Tab,22,71,168,23.34047336,Male
78,9.5,80,23,66,102,97,0,0,799,100,421,84,75,734,295,690,194,No Tab,22,75,231,28.80813842,Male
78,9.5,80,32,72,102,97,9,78,878,92,497,86,79,760,318,762,176,No Tab,22,69,163,24.53115161,Male
90,8.4,73,55,95,97,99,18,96,705,100,553,83,92,681,349,944,148,Tabbed,21,71,171,24.29967754,Male
74,8.6,74,27,68,100,98,10,80,905,89,483,72,82,813,286,788,171,No Tab,21,66,173,26.52448651,Male
90,9,77,36,76,94,100,10,80,843,96,519,67,83,748,294,896,157,Tabbed,23,72,181,25.29715975,Male
82,11.9,96,41,81,77,100,13,86,949,84,529,80,82,678,338,908,155,Tabbed,22,75,206,24.51764536,Male
82,9.8,82,35,75,90,100,10,80,879,92,511,68,75,863,266,710,192,No Tab,22,73,222,30.17156708,Male
63,6.8,66,8,50,130,70,0,0,1120,66,315,44,70,922,284,758,269,No Tab,21,68,157,24.17024215,Female
78,8.3,73,41,81,117,83,10,80,942,85,480,85,82,852,283,718,190,No Tab,22,68,175,27.30923463,Male
100,11.7,95,33,73,98,99,20,100,891,90,557,89,87,795,290,848,162,No Tab,22,70,180,25.59374321,Male
82,9.3,79,36,76,97,99,13,86,853,95,517,74,85,761,313,940,149,Tabbed,22,69,172,25.15710288,Male
78,9.5,80,31,71,121,79,11,82,1081,69,459,70,72,854,258,762,176,No Tab,22,71,199,27.045684,Male
90,11.6,94,46,86,90,100,19,98,985,80,548,90,93,802,294,800,169,No Tab,21,73,209,28.26885564,Male
82,8.5,73,34,74,110,90,7,74,1008,77,470,72,66,855,258,718,189,No Tab,24,70,215,30.62622081,Male
100,9.5,80,37,77,89,100,10,80,915,88,525,73,80,787,295,812,167,No Tab,22,70,182,24.87786981,Male
90,10.4,86,30,70,92,100,6,72,907,89,507,67,80,848,255,896,157,Tabbed,22,73,198,25.64873176,Male
62,5,62,17,63,148,66,6,72,942,85,410,42,85,879,294,804,246,No Tab,23,63,123,21.12398004,Female
64,5.7,63,18,64,146,66,1,60,1159,64,381,54,90,1001,287,780,257,No Tab,22,65,158,25.68052473,Female
64,4.6,61,12,61,138,68,0,0,951,84,338,60,80,917,298,844,236,No Tab,23,66,143,23.67944488,Female
78,9.5,80,21,65,91,100,0,0,924,87,410,69,88,764,297,768,175,No Tab,22,67,210,31.84478687,Male
64,4.7,61,25,67,108,92,13,86,813,99,469,54,104,739,358,944,198,Tabbed,22,68,146,21.94090579,Female
70,10.2,85,38,78,93,100,10,80,940,85,498,78,76,785,294,848,162,No Tab,23,72,192,25.41478848,Male
70,8.2,71,14,62,99,98,7,74,915,88,463,72,74,723,290,818,166,No Tab,21,67,145,21.97294741,Male
63,402,100,21,65,123,77,4,68,859,94,467,62,99,853,345,902,212,Tabbed,24,64,127,21.50106395,Female
86,10.6,87,33,73,97,99,10,80,922,87,512,62,82,758,286,770,174,No Tab,21,72,198,25.78094172,Male
82,9.5,80,29,69,94,100,10,80,849,95,506,70,83,779,291,824,165,No Tab,21,71,190,26.41526626,Male
82,10.1,84,23,66,86,100,16,92,846,95,519,74,85,805,293,914,154,Tabbed,23,73,193,25.25210189,Male
