mdl_score,spr_raw,spr_score,hrpu_raw,hpru_score,sdc_raw,sdc_score,ltk_raw,ltk_score,x2mr_raw,x2mr_score,acft_score,apft_pushups,apft_situps,apft_runtime_sec,apft_score,ioct_score,ioct_sec,ioct_tab,age,hgt_in,wt_lb,bmi,sex
63,3.9,30,20,65,150,65,5,70,1143,64,357,46,79,1001,279,758,267,No Tab,22,66,142,23.01241827,Female
90,10.5,87,38,78,93,100,8,76,814,99,530,79,87,740,329,776,173,No Tab,22,73,182,24.19161685,Male
100,11.4,93,27,68,103,96,11,82,967,82,521,86,78,834,288,750,179,No Tab,21,72,181,24.59834319,Male
78,12,97,26,68,93,100,9,78,1127,66,487,72,75,842,265,758,178,No Tab,22,73,225,28.30538897,Male
62,5.1,62,14,62,147,66,8,76,843,96,424,65,88,812,350,908,210,Tabbed,23,64,131,22.01708949,Female
90,9.4,79,35,75,95,100,10,80,756,100,524,70,79,731,292,794,170,No Tab,22,66,214,33.43026998,Male
74,9.4,79,30,70,101,97,8,76,945,84,480,72,72,818,276,750,179,No Tab,22,73,200,26.63796012,Male
62,4,35,8,50,130,70,0,0,972,81,298,45,80,887,291,772,261,No Tab,20,66,146,22.12989703,Female
63,7.2,68,30,70,138,68,8,76,816,99,444,72,78,750,294,726,186,No Tab,21,69,139,19.55477009,Male
82,7.7,69,36,76,106,94,17,94,830,97,512,72,89,828,343,1000,170,Tabbed,26,66,165,25.87867268,Female
90,10.9,89,45,85,93,100,12,84,928,86,534,85,80,786,299,848,162,No Tab,22,67,214,31.84478687,Male
100,9.1,77,47,87,95,100,20,100,803,100,564,80,85,686,336,936,150,Tabbed,22,76,183,22.92125796,Male
100,12.4,99,40,80,80,100,14,88,824,98,565,86,82,764,312,968,144,Tabbed,23,71,222,30.17156708,Male
62,3.4,5,10,60,177,61,3,65,1043,74,327,59,77,946,290,804,244,No Tab,24,60,110,21.85896618,Female
90,10,83,40,80,109,91,10,80,748,100,524,100,95,722,353,914,154,Tabbed,24,71,166,23.58075217,Male
100,11.4,93,36,76,94,100,12,84,1080,69,522,72,78,759,286,818,166,No Tab,21,70,186,26.02509843,Male
65,6.2,64,3,25,126,74,0,0,1022,76,304,45,86,986,289,758,275,No Tab,23,65,164,26.84782131,Female
90,8.9,76,35,75,96,99,15,90,822,98,528,90,88,738,339,818,166,No Tab,22,72,175,23.00453261,Male
90,11.8,95,20,65,87,100,13,86,1069,71,507,75,80,879,279,740,181,No Tab,23,72,215,28.29293091,Male
100,14.6,100,46,86,84,100,19,98,911,88,572,73,83,780,286,788,171,No Tab,22,68,216,31.52037008,Male
82,10.9,89,28,69,108,92,10,80,1000,78,490,83,90,782,297,872,160,No Tab,21,68,174,26.68143614,Male
90,11.2,91,29,69,90,100,4,68,889,91,509,70,68,802,270,740,181,No Tab,22,71,205,27.31749992,Male
82,11.4,93,24,67,91,100,9,78,1003,78,498,72,80,752,311,860,161,No Tab,23,73,215,28.42514087,Male
90,9.7,81,38,78,102,97,12,84,908,89,519,69,81,787,287,788,171,No Tab,22,70,179,25.30617306,Male
82,6,64,29,69,99,98,6,72,819,98,483,68,82,789,284,758,178,No Tab,21,68,161,23.52929034,Male
78,10.8,89,26,68,93,100,13,86,854,95,516,72,88,716,296,782,172,No Tab,22,72,188,25.55069644,Male
90,9.3,79,33,73,90,100,8,76,780,100,518,86,78,717,327,824,165,No Tab,21,73,223,28.17672811,Male
62,3.6,15,18,64,129,71,0,0,996,79,291,54,77,939,288,772,263,No Tab,22,67,190,29.34957975,Female
82,8.8,75,29,69,85,100,10,80,805,100,506,87,88,740,323,818,166,No Tab,23,70,191,27.3191641,Male
82,9.5,80,45,85,88,100,15,90,913,88,525,82,81,723,324,940,149,Tabbed,22,70,169,24.86113697,Male
82,10.5,87,26,68,102,97,12,84,1072,70,488,73,79,819,287,800,169,No Tab,21,68,180,26.63693246,Male
70,9,77,30,70,125,75,9,78,955,83,453,75,82,769,299,762,177,No Tab,26,67,184,29.59873187,Male
78,10.5,87,26,68,93,100,2,62,987,80,475,67,75,812,263,718,187,No Tab,23,71,221,30.18887573,Male
90,12.5,100,49,89,93,100,20,100,958,83,562,74,71,783,278,762,176,No Tab,23,69,185,26.93289838,Male
70,6.9,67,31,71,97,99,15,90,812,99,496,69,84,732,297,908,155,Tabbed,21,66,166,26.36389779,Male
74,4.9,61,25,67,125,75,0,0,990,79,356,50,70,858,287,874,220,No Tab,26,66,153,23.38549403,Female
100,7.8,69,35,75,110,90,15,90,937,85,509,62,88,721,287,718,190,No Tab,21,68,175,25.4530688,Male
82,8.8,75,31,71,101,97,9,78,740,100,503,69,75,694,288,758,178,No Tab,22,75,190,23.29701629,Male
90,9.5,80,52,92,94,100,13,86,819,98,546,90,96,780,337,812,167,No Tab,21,67,172,25.75009082,Male
62,5.8,63,12,61,114,86,12,84,888,91,447,60,94,786,350,946,196,Tabbed,21,70,154,21.56776113,Female
50,4.4,55,3,25,154,65,0,0,1235,61,256,48,81,1099,266,718,307,No Tab,23,62,144,25.65987537,Female
90,11.1,91,33,73,99,98,7,74,779,100,526,738,85,715,319,926,152,Tabbed,26,74,188,22.92125796,Male
90,9.2,78,44,84,106,94,13,86,792,100,532,83,94,700,342,860,161,No Tab,22,68,163,24.37878421,Male
70,9,77,32,72,106,94,10,80,974,81,474,69,80,769,271,758,178,No Tab,23,72,178,23.40116248,Male
86,11.5,93,32,72,100,98,12,84,910,88,521,89,84,773,289,718,188,No Tab,21,75,184,22.92125796,Male
100,11.1,91,43,83,86,100,13,86,969,82,542,72,79,762,308,830,164,No Tab,21,74,195,24.83154578,Male
70,8.7,75,34,74,104,96,10,80,997,79,474,68,74,885,260,830,164,No Tab,23,71,153,21.38378697,Male
78,9.1,77,35,75,119,81,7,74,913,88,473,75,78,773,289,776,173,No Tab,22,70,164,23.52929034,Male
100,14.1,100,41,81,81,100,14,88,820,98,567,75,95,780,297,932,151,Tabbed,22,76,220,26.71325539,Male
74,8.1,71,28,69,91,100,6,72,899,90,476,76,80,780,284,762,177,No Tab,21,74,217,28.29293091,Male
78,9.9,82,31,71,104,96,8,76,950,84,487,72,81,847,277,690,200,No Tab,22,74,206,26.70641142,Male
78,11.5,93,24,67,88,100,8,76,963,82,496,65,71,814,265,718,187,No Tab,21,73,191,25.25210189,Male
100,11.5,93,41,81,92,100,17,94,900,89,557,84,93,734,331,902,156,Tabbed,22,71,242,32.88972627,Male
78,9.9,82,35,75,95,100,12,84,794,100,519,85,101,753,340,920,153,Tabbed,22,71,169,23.58075217,Male
78,9.3,79,31,71,98,99,10,80,856,94,501,83,95,689,349,848,162,No Tab,22,74,179,23.53337244,Male
82,10.6,87,34,74,90,100,10,80,963,82,505,75,80,736,311,908,155,Tabbed,22,73,198,26.50205216,Male
100,11,90,43,83,82,100,17,94,898,90,557,77,85,775,313,884,159,No Tab,24,72,217,28.55735082,Male
78,9.7,81,35,75,94,100,12,84,956,83,501,75,84,780,289,836,163,No Tab,22,68,180,26.66429523,Male
90,10.6,87,38,78,91,100,4,68,734,100,523,76,86,715,331,932,151,Tabbed,22,73,198,26.50205216,Male
82,13.7,100,25,67,85,100,18,96,897,90,535,72,83,819,285,890,158,Tabbed,21,81,225,24.65914023,Male
90,11.3,92,35,75,93,100,8,76,1015,77,510,71,73,849,264,758,178,No Tab,22,75,212,27.01878038,Male
78,7.6,69,41,81,100,98,11,82,842,96,504,86,99,738,349,944,148,Tabbed,22,69,157,22.57425665,Male
82,9.9,82,47,87,98,99,15,90,905,89,529,86,91,780,308,750,179,No Tab,22,68,184,27.42613224,Male
78,8.3,73,41,81,94,100,8,76,832,97,505,97,83,760,308,824,165,No Tab,24,74,219,28.82177074,Male
90,9.2,78,43,83,93,100,16,92,915,88,531,78,85,755,318,824,165,No Tab,22,67,186,28.18796924,Male
90,12.6,100,30,70,163,63,10,80,1026,75,478,81,78,694,293,718,189,No Tab,21,70,214,30.33865066,Male
90,11.9,96,36,76,88,100,12,84,978,81,527,78,101,781,299,770,174,No Tab,22,73,218,29.0843034,Male
78,9.2,78,40,80,104,96,8,76,1002,78,486,72,79,797,279,806,168,No Tab,21,68,162,23.82525626,Male
100,9.8,82,45,85,88,100,14,88,669,100,555,86,100,660,364,978,142,Tabbed,22,72,165,22.15299745,Male
63,6.6,66,25,67,135,69,3,65,958,83,413,55,78,811,297,946,196,Tabbed,22,69,134,19.23778456,Female
82,9,77,35,75,101,97,10,80,875,92,503,76,82,818,290,750,180,No Tab,21,70,188,26.7440238,Male
64,5.2,62,10,60,120,80,1,60,925,87,413,54,82,128,327,920,202,Tabbed,21,67,148,23.45254711,Female
50,4.6,61,14,62,146,66,0,0,1107,67,306,49,66,1033,252,772,258,No Tab,21,62,114,20.23641785,Female
78,8.2,71,54,94,100,98,14,88,835,97,526,42,74,1055,265,742,288,No Tab,22,61,139,25.11002089,Male
90,8.7,75,41,81,102,97,18,96,841,96,535,82,95,735,325,718,189,No Tab,22,72,202,28.09242602,Male
90,9.6,81,23,66,96,99,0,0,843,96,432,52,70,133,261,726,184,No Tab,22,75,206,25.0055587,Male
82,6.3,65,33,73,108,92,7,74,862,94,480,71,85,775,281,770,174,No Tab,23,65,165,26.52563949,Male
65,4.8,61,14,62,132,70,3,65,967,82,405,65,88,858,346,844,234,No Tab,22,64,123,21.65651735,Female
100,11.5,93,45,85,88,100,21,100,769,100,578,85,82,707,339,940,149,Tabbed,23,68,169,24.86113697,Male
78,9.7,81,34,74,88,100,11,82,875,92,507,69,80,772,287,884,159,No Tab,22,70,175,24.58724769,Male
82,8.3,73,34,74,94,100,6,72,964,82,483,72,67,802,270,896,157,Tabbed,21,70,173,24.29967754,Male
100,12.2,98,52,92,92,100,11,82,798,100,572,75,88,753,315,806,168,No Tab,22,73,192,25.95842032,Male
82,9.5,80,41,81,100,98,10,80,865,93,514,73,78,806,290,782,172,No Tab,22,66,182,27.78008351,Male
90,9.8,82,36,76,85,100,12,84,797,100,532,72,86,771,311,908,155,Tabbed,22,74,176,22.60790274,Male
86,8.4,73,41,81,88,100,17,94,868,93,527,89,91,757,312,936,150,Tabbed,21,67,175,26.66429523,Male
82,8.7,75,40,80,103,96,20,100,1011,77,510,75,81,834,288,848,162,No Tab,22,73,202,26.77386808,Male
62,6.5,65,17,63,118,82,6,72,891,90,434,57,83,813,324,780,256,No Tab,22,67,170,25.89668802,Female
62,5.7,63,12,61,145,67,0,0,1136,65,318,50,89,909,319,864,226,No Tab,22,69,138,20.41723178,Female
90,12.6,100,34,74,89,100,12,84,964,82,530,67,78,855,260,926,152,Tabbed,21,70,217,31.05757603,Male
90,9,77,57,97,95,100,20,100,752,100,564,107,100,703,375,908,155,Tabbed,22,68,161,25.26888952,Male
78,10.6,87,36,76,99,98,10,80,1054,72,491,72,83,776,287,758,178,No Tab,24,68,175,25.15710288,Male
90,12.3,99,39,79,89,100,17,94,862,94,556,85,84,790,297,830,164,No Tab,22,72,186,24.19442223,Male
74,11.5,93,34,74,95,100,14,88,918,87,516,75,79,757,296,940,149,Tabbed,22,76,212,26.05257736,Male
90,12.1,97,44,84,78,100,17,94,754,100,565,97,99,693,367,974,143,Tabbed,22,69,184,26.63693246,Male
82,7.7,69,46,86,84,100,20,100,720,100,537,93,87,655,350,944,148,Tabbed,21,67,153,23.93777223,Male
65,3.8,25,23,66,148,66,5,70,869,93,385,54,92,865,330,944,199,Tabbed,22,60,98,19.63259,Female
78,7.6,69,31,71,117,83,9,78,1057,72,451,52,72,898,288,874,223,No Tab,22,61,143,25.47659054,Female
90,12.7,100,42,82,90,100,8,76,922,87,535,74,82,805,289,762,177,No Tab,25,71,197,26.97431952,Male
100,12,97,45,85,88,100,10,80,853,95,557,86,91,746,326,920,153,Tabbed,21,74,214,27.76409108,Male
62,4.5,60,9,55,137,69,5,70,1005,78,394,50,85,909,314,844,232,No Tab,21,67,140,21.83513007,Female
100,12.6,100,27,68,84,100,5,70,963,82,520,58,74,841,251,718,189,No Tab,22,75,249,31.6505713,Male
70,8.6,74,38,78,97,99,22,100,904,89,510,70,83,807,284,782,172,No Tab,21,68,157,24.17024215,Male
82,8.6,74,34,74,105,95,12,84,1020,76,485,82,73,815,272,718,188,No Tab,25,67,209,33.15704937,Male
82,8.9,76,40,80,99,98,13,86,880,92,514,48,87,905,314,864,225,No Tab,21,66,184,29.27524847,Male
78,9.5,80,37,77,109,91,15,90,835,97,513,84,82,770,319,762,176,No Tab,22,70,189,25.71644969,Male
100,12.5,100,46,86,87,100,8,76,821,98,560,79,82,801,314,710,192,No Tab,23,74,232,30.01166036,Male
100,10.2,85,37,77,88,100,15,90,932,86,538,84,83,753,326,812,167,No Tab,22,70,194,27.8943044,Male
74,8.8,75,33,73,111,89,12,84,950,84,479,78,76,815,286,710,192,No Tab,22,68,150,23.54244365,Male
82,8.9,76,40,80,89,100,8,76,817,99,513,77,84,745,299,800,169,No Tab,23,71,193,27.03159395,Male
63,5.6,63,10,60,112,88,4,68,1042,74,416,51,92,830,328,946,196,Tabbed,21,65,140,23.17917492,Female
70,5.7,63,32,72,122,78,21,100,908,89,472,75,110,796,373,960,182,Tabbed,21,61,125,22.54403336,Female
78,7.8,69,23,66,97,99,9,78,853,95,485,65,86,728,292,830,164,No Tab,22,73,192,25.41478848,Male
62,5.3,62,21,65,117,83,6,72,926,87,431,60,80,831,325,950,191,Tabbed,22,63,118,20.76895516,Female
82,10,83,33,73,93,100,14,88,995,79,505,82,75,755,295,776,173,No Tab,22,70,189,26.88780888,Male
62,5.9,64,12,61,138,68,9,78,1121,66,399,52,82,925,310,844,232,No Tab,22,63,127,21.67307247,Female
100,11.3,92,46,86,88,100,10,80,969,82,540,80,80,825,289,800,169,No Tab,22,71,193,26.8345562,Male
62,5.6,63,2,20,121,79,0,0,869,93,317,68,81,755,288,768,175,Tabbed,21,73,188,25.55069644,Female
90,8.4,73,45,85,113,87,18,96,880,92,523,83,92,758,315,944,148,Tabbed,22,67,160,25.23170586,Male
100,12.2,98,46,86,81,100,17,94,813,99,577,89,90,744,330,954,146,Tabbed,21,73,211,28.13294768,Male
74,10.2,85,21,65,90,100,7,74,792,100,498,82,90,747,319,824,165,No Tab,21,74,201,25.91315167,Male
70,6.4,65,16,63,131,70,0,0,1096,68,336,43,72,895,284,804,245,No Tab,22,67,159,24.4841414,Female
82,8.4,73,43,83,100,98,12,84,926,87,507,80,80,837,283,782,172,No Tab,22,74,194,25.5165218,Male
86,11.6,94,35,75,94,100,13,86,912,88,529,75,82,800,283,718,187,No Tab,28,73,206,26.57420146,Male
82,8.9,76,35,75,95,100,12,84,846,95,512,72,79,755,291,830,164,No Tab,22,72,176,23.64798501,Male
74,8.4,73,35,75,105,95,0,0,1005,78,395,76,79,699,282,690,197,No Tab,22,69,194,28.70869388,Male
100,12.7,100,32,72,87,100,4,68,1027,75,515,60,61,799,244,680,208,No Tab,23,72,270,36.69514915,Male
90,10.5,87,50,90,86,100,19,98,737,100,565,82,100,695,359,978,142,Tabbed,22,72,192,26.69479289,Male
74,10,83,43,83,89,100,11,82,872,93,515,79,94,701,341,768,175,No Tab,23,72,190,26.55502958,Male
82,10.1,84,44,84,93,100,15,90,762,100,540,86,100,685,351,932,151,Tabbed,25,73,189,24.5910521,Male
90,9,77,41,81,101,97,13,86,948,84,515,81,84,744,293,740,181,No Tab,22,71,198,26.77386808,Male
64,7.3,68,14,62,122,78,3,65,939,85,422,78,73,733,292,914,154,Tabbed,23,67,165,24.68351901,Female
90,11.1,91,36,76,88,100,11,82,874,92,531,77,80,784,286,836,163,No Tab,22,74,227,27.93136899,Male
90,8.4,73,44,84,96,99,10,80,918,87,513,100,87,798,296,740,181,No Tab,23,72,224,29.08619066,Male
62,4.9,61,7,45,143,67,0,0,991,79,314,60,91,924,313,844,236,No Tab,23,64,129,21.34485173,Female
90,10.7,88,42,82,91,100,10,80,812,99,539,81,88,683,336,770,174,No Tab,21,69,198,28.03808947,Male
68,6.4,65,20,65,141,68,7,74,970,82,422,60,86,920,316,864,226,No Tab,23,65,140,23.39315758,Female
90,10.5,87,46,86,100,98,16,92,863,94,547,85,88,754,324,936,150,Tabbed,22,71,185,24.73524868,Male
74,6.9,67,25,67,104,96,10,80,883,91,475,81,89,759,309,830,164,No Tab,22,67,160,23.7693146,Male
90,8.4,73,35,75,95,100,8,76,735,100,514,60,76,776,277,794,170,No Tab,21,72,191,24.98768197,Male
90,10.8,89,24,67,113,87,6,72,825,98,503,60,90,759,285,830,164,No Tab,22,77,211,24.83560373,Male
70,9.4,79,32,72,88,100,5,70,955,83,474,80,78,720,297,988,140,Tabbed,22,72,168,22.83253725,Male
90,8.3,73,41,81,99,98,16,92,954,83,517,87,97,770,336,872,160,No Tab,22,68,154,22.49340964,Male
74,8.8,75,21,65,111,89,3,65,943,85,453,70,87,831,282,680,204,No Tab,23,71,201,28.75701484,Male
70,9.4,79,12,61,107,93,0,0,896,90,393,57,77,823,253,690,200,No Tab,22,73,192,24.98768197,Male
70,6.3,65,24,67,118,82,10,80,931,86,450,62,92,785,351,908,209,Tabbed,23,68,138,20.87433398,Female
100,12.4,99,50,90,83,100,16,92,857,94,575,85,91,715,349,908,155,Tabbed,22,72,188,24.85547201,Male
90,9.3,79,44,84,92,100,12,84,748,100,537,102,93,726,356,992,137,Tabbed,22,68,168,25.59772342,Male
78,7.6,69,25,67,97,99,7,74,1006,78,465,73,72,810,267,762,176,No Tab,22,71,197,27.60673425,Male