SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,1116 Westchester Dr,Nashville,TN,37207,195000,5,2,Nashville,1572,28314,1957,5,124,,Active,,,http://www.redfin.com/TN/Nashville/1116-Westchester-Dr-37207/home/107993424,REALTRACS,2051186,N,Y,36.2637148,-86.7595148
MLS Listing,,Single Family Residential,1016 Richland Creek Aly,Nashville,TN,37209,519900,4,4,Nashville,2705,,2019,5,192,,Active,,,http://www.redfin.com/TN/NASHVILLE/1016-RICHLAND-CREEK-ALY-37209/home/148400822,REALTRACS,2051167,N,Y,36.14694806,-86.85566711
MLS Listing,,Single Family Residential,6001 HAWKDALE Dr,Nashville,TN,37211,289900,3,2,Nashville,1403,34848,1973,5,207,,Active,,,http://www.redfin.com/TN/Nashville/6001-Hawkdale-Dr-37211/home/87824467,REALTRACS,2051162,N,Y,36.029461,-86.714893
MLS Listing,,Single Family Residential,6559 Brownlee Dr,Nashville,TN,37205,599000,3,2.5,Nashville,2710,77972,1962,5,221,,Active,,,http://www.redfin.com/TN/Nashville/6559-Brownlee-Dr-37205/home/68861005,REALTRACS,2051150,N,Y,36.1140663,-86.9054206
MLS Listing,,Single Family Residential,7440 Kreitner Dr,Nashville,TN,37221,367500,3,2.5,Nashville,2599,6534,2001,5,141,25,Active,,,http://www.redfin.com/TN/Nashville/7440-Kreitner-Dr-37221/home/108012910,REALTRACS,2051147,N,Y,36.0490808,-86.9579165
MLS Listing,,Single Family Residential,1 Heights Blvd,Brentwood,TN,37027,1657950,5,4.5,Brentwood,4895,43560,2019,5,339,300,Active,,,http://www.redfin.com/TN/Brentwood/1-Heights-BLVD-37027/home/160940367,REALTRACS,2051142,N,Y,36.0355778,-86.78362242
MLS Listing,,Single Family Residential,558 Huntington Pkwy,Nashville,TN,37211,279900,3,2,Nashville,1274,16988,1972,5,220,,Active,,,http://www.redfin.com/TN/Nashville/558-Huntington-Pkwy-37211/home/82003838,REALTRACS,2051126,N,Y,36.0471582,-86.726057
MLS Listing,,Condo/Co-op,939 Patio Dr,Nashville,TN,37214,139900,1,1,Nashville,913,,1983,5,153,85,Active,,,http://www.redfin.com/TN/Nashville/939-Patio-Dr-37214/unit-37/home/108061318,REALTRACS,2051124,N,Y,36.144105,-86.641147
MLS Listing,,Townhouse,515 Lakebrink Ct,Nashville,TN,37214,179900,2,2.5,Nashville,1276,,1998,5,141,100,Active,,,http://www.redfin.com/TN/Nashville/515-Lakebrink-Ct-37214/home/63127099,REALTRACS,2051118,N,Y,36.1511774,-86.6335436
MLS Listing,,Single Family Residential,8158 Old Springfield Park,Goodlettsville,TN,37072,399000,3,2,Goodlettsville,2694,100623,1983,5,148,,Active,,,http://www.redfin.com/TN/Goodlettsville/8158-Old-Springfield-Pike-37072/home/60854532,REALTRACS,2051112,N,Y,36.362951,-86.7358689
MLS Listing,,Townhouse,641 Old Hickory Blvd Unit 37,Brentwood,TN,37027,415000,3,2.5,Brentwood,2665,,1997,5,156,265,Active,,,http://www.redfin.com/TN/Brentwood/641-Old-Hickory-Blvd-37027/unit-37/home/108042827,REALTRACS,2051110,N,Y,36.0381811,-86.7642222
MLS Listing,,Single Family Residential,1301 Clarke St,Old Hickory,TN,37138,339900,3,2,Old Hickory,1892,4791,1920,5,180,,Active,,,http://www.redfin.com/TN/Old-Hickory/1301-Clarke-St-37138/home/77280710,REALTRACS,2051107,N,Y,36.2573487,-86.6449807
MLS Listing,,Single Family Residential,106 Gibson Dr,Madison,TN,37115,249900,3,2,Madison,1236,13068,1945,5,202,,Active,,,http://www.redfin.com/TN/Madison/106-Gibson-Dr-37115/home/108030680,REALTRACS,2051106,N,Y,36.2622161,-86.7183141
MLS Listing,,Single Family Residential,923E Delmas Ave Unit,Nashville,TN,37216,394500,3,2.5,Nashville,1981,,2019,5,199,,Active,,,http://www.redfin.com/TN/Nashville/923-Delmas-Ave-37216/unit-E/home/167092268,REALTRACS,2051101,N,Y,36.200897,-86.745283
MLS Listing,,Single Family Residential,1049A Horseshoe Dr,Nashville,TN,37216,414000,4,3,Nashville,1880,6098,2019,5,220,,Active,,,http://www.redfin.com/TN/Nashville/1049-Horseshoe-Dr-37216/home/148399272,REALTRACS,2051100,N,Y,36.2194252,-86.734108
MLS Listing,,Single Family Residential,916 Marengo Ln,Nashville,TN,37204,1400000,5,4,Nashville,4163,13939,2019,5,336,,Active,,,http://www.redfin.com/TN/Nashville/916-Marengo-Ln-37204/home/87816134,REALTRACS,2051094,N,Y,36.113048,-86.7827356
MLS Listing,,Single Family Residential,315 Fann Rd,Nolensville,TN,37135,720000,4,3.5,Nolensville,3418,217800,1987,5,211,,Active,,,http://www.redfin.com/TN/Nolensville/315-Fann-Rd-37135/home/105538013,REALTRACS,2051089,N,Y,35.984889,-86.6549295
MLS Listing,,Single Family Residential,3516 Rainwood Dr,Nashville,TN,37207,182900,3,2,Nashville,1233,6969,2003,5,148,,Active,,,http://www.redfin.com/TN/Nashville/3516-Rainwood-Dr-37207/home/60785185,REALTRACS,2051086,N,Y,36.2437151,-86.7775928
MLS Listing,,Townhouse,8238 Lenox Creekside Dr,Antioch,TN,37013,239000,2,2.5,Antioch,1536,,2007,5,156,130,Active,,,http://www.redfin.com/TN/Antioch/8238-Lenox-Creekside-Dr-37013/unit-18/home/108071007,REALTRACS,2051084,N,Y,36.0106777,-86.6975948
MLS Listing,,Single Family Residential,901 Cleves St,Old Hickory,TN,37138,279900,3,1.5,Old Hickory,1320,8276,1928,5,212,,Active,,,http://www.redfin.com/TN/Old-Hickory/901-Cleves-St-37138/home/60857050,REALTRACS,2051076,N,Y,36.2617392,-86.6459789
MLS Listing,,Single Family Residential,5406 Oakmont Cir,Nashville,TN,37209,295000,3,1,Nashville,1135,6969,1954,5,260,,Active,,,http://www.redfin.com/TN/Nashville/5406-Oakmont-Cir-37209/home/60760509,REALTRACS,2051073,N,Y,36.1402423,-86.8505218
MLS Listing,,Single Family Residential,711 Moormans Arm Rd,Nashville,TN,37207,164900,3,2,Nashville,1456,20908,2003,5,113,,Active,,,http://www.redfin.com/TN/Nashville/711-Moormans-Arm-Rd-37207/home/60717215,REALTRACS,2051061,N,Y,36.2163216,-86.8110306
MLS Listing,,Single Family Residential,1404 Rugosa Ct,Antioch,TN,37013,275000,3,2.5,Antioch,1968,10890,1995,5,140,27,Active,,,http://www.redfin.com/TN/Antioch/1404-Rugosa-Ct-37013/home/108015559,REALTRACS,2051053,N,Y,36.0728198,-86.5936072
MLS Listing,,Single Family Residential,174 Lightwood Dr,Antioch,TN,37013,329900,3,2.5,Antioch,2020,6969,2018,6,163,35,Active,,,http://www.redfin.com/TN/Nashville/Unknown-37013/home/148401758,REALTRACS,2051052,N,Y,36.02709524,-86.66349717
MLS Listing,,Single Family Residential,308 Wheeler Ave,Nashville,TN,37211,399700,3,2.5,Nashville,1844,12632,2016,6,217,,Active,,,http://www.redfin.com/TN/Nashville/308-Wheeler-Ave-37211/home/68778403,REALTRACS,2051048,N,Y,36.0959354,-86.7363528
MLS Listing,,Single Family Residential,6116 Pennsylvania Ave,Nashville,TN,37209,459000,3,2.5,Nashville,2306,871,2015,6,199,,Active,,,http://www.redfin.com/TN/Nashville/6116-Pennsylvania-Ave-37209/home/101643697,REALTRACS,2051044,N,Y,36.1659113,-86.8623688
MLS Listing,,Vacant Land,4349 Clarksville Pike,Nashville,TN,37218,290000,,,Nashville,,721789,,6,,,Active,,,http://www.redfin.com/TN/Nashville/4349-Clarksville-Pike-37218/home/60891097,REALTRACS,2049511,N,Y,36.23267,-86.835119
MLS Listing,,Single Family Residential,925 Denson Ave,Madison,TN,37115,196000,3,2,Madison,1096,6969,1953,6,179,,Active,,,http://www.redfin.com/TN/Madison/925-Denson-Ave-37115/home/107977681,REALTRACS,2051005,N,Y,36.2497581,-86.7077795
MLS Listing,,Single Family Residential,1050b Zophi St,Nashville,TN,37206,449000,4,3.5,Nashville,2405,1306,2019,6,187,,Active,,,http://www.redfin.com/TN/Nashville/1050-Zophi-St-37216/home/108119625,REALTRACS,2051004,N,Y,36.204675,-86.741822
MLS Listing,,Townhouse,7333 Althorp Way,Nashville,TN,37211,289900,3,3.5,Nashville,2280,,2002,6,127,118,Active,,,http://www.redfin.com/TN/Nashville/7333-Althorp-Way-37211/home/108135624,REALTRACS,2050941,N,Y,36.024894,-86.7108943
MLS Listing,,Condo/Co-op,1260 Martin St Apt 411,Nashville,TN,37203,365000,2,2,Nashville,1125,,2017,6,324,181,Active,,,http://www.redfin.com/TN/Nashville/1260-Martin-St-37203/unit-411/home/112485368,REALTRACS,2050818,N,Y,36.1401007,-86.7693235
MLS Listing,,Condo/Co-op,"110 N 31St Ave Apt, N #603",Nashville,TN,37203,755000,2,2,Nashville,1950,,2009,6,387,609,Active,,,http://www.redfin.com/TN/Nashville/110-31st-Ave-N-37203/unit-603/home/102073845,REALTRACS,2050797,N,Y,36.1436423,-86.8154766
MLS Listing,,Condo/Co-op,6666 Brookmont Ter Apt 605,Nashville,TN,37205,235900,2,2,Nashville,1321,,1973,6,179,781,Active,,,http://www.redfin.com/TN/Nashville/6666-Brookmont-Ter-37205/unit-605/home/108135718,REALTRACS,2050701,N,Y,36.0851141,-86.896169
MLS Listing,,Single Family Residential,1641 Bridgecrest Dr,Antioch,TN,37013,269900,3,2.5,Antioch,2067,6534,2003,6,131,15,Active,,,http://www.redfin.com/TN/Antioch/1641-Bridgecrest-Dr-37013/home/108018413,REALTRACS,2050590,N,Y,36.0670577,-86.6519058
MLS Listing,,Single Family Residential,211 Geyser St,Nashville,TN,37210,250000,3,1,Nashville,1131,6098,1956,6,221,,Active,,,http://www.redfin.com/TN/Nashville/211-Geyser-St-37210/home/108002699,REALTRACS,2050587,N,Y,36.1392151,-86.7561536
MLS Listing,,Single Family Residential,412 Haywood Ct,Nashville,TN,37211,315000,3,2,Nashville,2150,13939,1998,6,147,,Active,,,http://www.redfin.com/TN/Nashville/412-Haywood-Ct-N-37211/home/108056634,REALTRACS,2050269,N,Y,36.0693409,-86.7085256
MLS Listing,,Single Family Residential,1311 Stratford Ave,Nashville,TN,37216,499999,4,2,Nashville,2307,15681,1935,6,217,,Active,,,http://www.redfin.com/TN/Nashville/1311-Stratford-Ave-37216/home/108076709,REALTRACS,2045794,N,Y,36.2138365,-86.7235393
MLS Listing,,Single Family Residential,6219 Harding Pike,Nashville,TN,37205,750000,4,3,Nashville,3631,87120,1968,6,207,,Active,,,http://www.redfin.com/TN/Nashville/6219-Harding-Pike-37205/home/108090244,REALTRACS,2050953,N,Y,36.0951711,-86.8785031
MLS Listing,,Single Family Residential,5307A Tennessee Ave,Nashville,TN,37209,439900,3,2.5,Nashville,2127,871,2016,6,207,,Active,,,http://www.redfin.com/TN/Nashville/5307A-Tennessee-Ave-37209/home/167091263,REALTRACS,2051036,N,Y,36.1605641,-86.8523152
MLS Listing,,Townhouse,1101 Lilly Valley Way,Nashville,TN,37221,304900,2,2.5,Nashville,1216,,2018,6,251,100,Active,June-23-2019 02:00 PM,June-23-2019 04:00 PM,http://www.redfin.com/TN/Nashville/1101-Lilly-Valley-Way-37209/home/143579280,REALTRACS,2051029,N,Y,36.1261,-86.908378
MLS Listing,,Single Family Residential,2 Goldstone Ct,Nashville,TN,37215,2178000,4,5.5,Nashville,7314,105415,1998,6,298,,Active,,,http://www.redfin.com/TN/Forest-Hills/2-Goldstone-Ct-37215/home/167091210,REALTRACS,2051027,N,Y,36.0510219,-86.8555802
MLS Listing,,Single Family Residential,3901 Ivy Dr,Nashville,TN,37216,1999900,5,4,Nashville,3670,394218,1956,6,545,,Active,,,http://www.redfin.com/TN/Nashville/3901-Ivy-Dr-37216/home/108040209,REALTRACS,2051025,N,Y,36.2078803,-86.7044377
MLS Listing,,Single Family Residential,602A 45Th Ave,Nashville,TN,37203,499000,3,3,Nashville,2279,5227,2019,6,219,,Active,,,http://www.redfin.com/TN/Nashville/602-45th-Ave-N-37209/home/167091124,REALTRACS,2051017,N,Y,36.154864,-86.840743
MLS Listing,,Single Family Residential,600B 45th Ave,Nashville,TN,37203,499000,3,3,Nashville,2279,5227,2019,6,219,,Active,,,http://www.redfin.com/TN/Nashville/600-45th-Ave-N-37209/home/107985638,REALTRACS,2051015,N,Y,36.1547373,-86.8407206
MLS Listing,,Single Family Residential,530 Sarver Ave,Madison,TN,37115,278900,3,2.5,Madison,2108,,2019,6,132,8,Active,,,http://www.redfin.com/TN/Madison/530-Sarver-Ave-37115/home/167090999,REALTRACS,2051002,N,Y,36.2746435,-86.7025389
MLS Listing,,Single Family Residential,8928 Lyman Ln,Nashville,TN,37211,325000,3,3,Nashville,1732,7840,2006,6,188,85,Active,,,http://www.redfin.com/TN/Nashville/8928-Lyman-Ln-37211/home/108138317,REALTRACS,2050974,N,Y,36.022638,-86.703539
MLS Listing,,Vacant Land,1025 Hitt Ln,Goodlettsville,TN,37072,59900,,,Goodlettsville,,217800,,6,,,Active,,,http://www.redfin.com/TN/Goodlettsville/1025-Hitt-Ln-37072/home/60884613,REALTRACS,2050970,N,Y,36.317203,-86.743013
MLS Listing,,Townhouse,601 Old Hickory Blvd Unit 59,Brentwood,TN,37027,288500,3,2.5,Brentwood,1470,,2000,6,196,83,Active,,,http://www.redfin.com/TN/Brentwood/601-Old-Hickory-Blvd-37027/unit-59/home/107990731,REALTRACS,2050966,N,Y,36.0385008,-86.7557369
MLS Listing,,Single Family Residential,6240 Vosswood Dr,Nashville,TN,37205,649000,5,3,Nashville,3702,39639,1955,6,175,,Active,,,http://www.redfin.com/TN/Nashville/6240-Vosswood-Dr-37205/home/108010113,REALTRACS,2050963,N,Y,36.11067,-86.887063
MLS Listing,,Single Family Residential,109 Forge Ridge Ct,Nashville,TN,37217,298000,3,2.5,Nashville,2245,6098,2000,6,133,15,Active,,,http://www.redfin.com/TN/Nashville/109-Forge-Ridge-Ct-37217/home/68782803,REALTRACS,2050960,N,Y,36.0945946,-86.6565421
MLS Listing,,Townhouse,1125 Waterburg Ln,Antioch,TN,37013,186899,2,2.5,Antioch,1210,,2019,6,154,87,Active,,,http://www.redfin.com/TN/Nashville/Unknown-37013/home/144500321,REALTRACS,2050946,N,Y,36.04167582,-86.62981172
MLS Listing,,Townhouse,1123 Waterburg Ln,Antioch,TN,37013,181899,2,2.5,Antioch,1210,,2019,6,150,87,Active,,,http://www.redfin.com/TN/Nashville/Unknown-37013/home/144500322,REALTRACS,2050943,N,Y,36.04167697,-86.62981085
MLS Listing,,Townhouse,0 PLAN 1220 Lot 40F,Nashville,TN,37207,202985,3,2,Nashville,1220,,2019,6,166,106,Active,June-19-2019 01:00 PM,June-19-2019 04:00 PM,http://www.redfin.com/TN/Nashville/PLAN-1220-37207/unit-40F/home/167090409,REALTRACS,2050939,N,Y,36.25631354,-86.77333267
MLS Listing,,Single Family Residential,732 Cedar Crest Dr,Nashville,TN,37209,319900,3,2,Nashville,1829,7405,1998,6,175,17,Active,,,http://www.redfin.com/TN/Nashville/732-Cedar-Crest-Dr-37209/home/108092376,REALTRACS,2050935,N,Y,36.1164117,-86.9176807
MLS Listing,,Single Family Residential,1910A Sheridan Rd,Nashville,TN,37206,519750,4,2.5,Nashville,2728,11761,2016,6,191,,Active,,,http://www.redfin.com/TN/Nashville/1910-Sheridan-Rd-37206/home/103937991,REALTRACS,2049336,N,Y,36.1930359,-86.7176573
MLS Listing,,Single Family Residential,317 Starboard Ct,Nashville,TN,37217,259900,3,2.5,Nashville,1792,10018,1987,6,145,,Active,June-23-2019 01:00 PM,June-23-2019 04:00 PM,http://www.redfin.com/TN/Nashville/317-Starboard-Ct-37217/home/108110657,REALTRACS,2050915,N,Y,36.084158,-86.6111636
MLS Listing,,Single Family Residential,2628 Jordan Ridge Dr,Nashville,TN,37218,269916,3,2.5,Nashville,1807,6534,2011,6,149,28,Active,,,http://www.redfin.com/TN/Nashville/2628-Jordan-Ridge-Dr-37218/home/107989237,REALTRACS,2050892,N,Y,36.2236418,-86.8719599
MLS Listing,,Townhouse,1815 Ridley Blvd Unit 10,Nashville,TN,37203,547000,4,4,Nashville,1808,,2015,6,303,159,Active,,,http://www.redfin.com/TN/Nashville/1815-Ridley-Blvd-37203/unit-10/home/64459193,REALTRACS,2050883,N,Y,36.1351569,-86.7771942
MLS Listing,,Single Family Residential,1110 Riverwood Dr,Nashville,TN,37216,725000,3,3,Nashville,3667,15681,1935,6,198,,Active,,,http://www.redfin.com/TN/Nashville/1110-Riverwood-Dr-37216/home/108081802,REALTRACS,2050877,N,Y,36.2234662,-86.7240526
MLS Listing,,Single Family Residential,403 N 16Th St,Nashville,TN,37206,510000,3,2.5,Nashville,1787,7840,1929,6,285,,Active,,,http://www.redfin.com/TN/Nashville/403-N-16th-St-37206/home/68774316,REALTRACS,2050858,N,Y,36.1800443,-86.7411583
MLS Listing,,Condo/Co-op,514 Southgate Ave Lot 31,Nashville,TN,37203,299900,1,1,Nashville,1032,,2018,6,291,227,Active,,,http://www.redfin.com/TN/Nashville/514-Southgate-Ave-37203/unit-31/home/167089836,REALTRACS,2050851,N,Y,36.13611,-86.766756
MLS Listing,,Single Family Residential,4022 Church St,Old Hickory,TN,37138,255000,3,2.5,Old Hickory,1430,,2019,6,178,,Active,,,http://www.redfin.com/TN/Old-Hickory/4022-Church-St-37138/home/167089681,REALTRACS,2050841,N,Y,36.2265679,-86.62787
MLS Listing,,Condo/Co-op,4303 Gallatin Pike #206,Nashville,TN,37216,239900,1,1,Nashville,772,,2017,6,311,120,Active,,,http://www.redfin.com/TN/Nashville/4303-Gallatin-Pike-37216/unit-206/home/167089574,REALTRACS,2050833,N,Y,36.2260319,-86.726028
MLS Listing,,Condo/Co-op,4303 Gallatin Pike #208,Nashville,TN,37216,314900,2,2,Nashville,1228,,2017,6,256,190,Active,,,http://www.redfin.com/TN/Nashville/4303-Gallatin-Pike-37216/unit-208/home/167089485,REALTRACS,2050822,N,Y,36.2260319,-86.726028
MLS Listing,,Single Family Residential,625B James Ave,Nashville,TN,37209,425000,4,3.5,Nashville,2190,,2019,6,194,,Active,,,http://www.redfin.com/TN/Nashville/625-James-Ave-37209/home/87829204,REALTRACS,2050806,N,Y,36.1601051,-86.8757998
MLS Listing,,Single Family Residential,5514B Urbandale Ave,Nashville,TN,37209,425000,3,3,Nashville,2052,,2017,6,207,,Active,,,http://www.redfin.com/TN/Nashville/5514-Urbandale-Ave-37209/home/87813461,REALTRACS,2050794,N,Y,36.1542943,-86.8560608
MLS Listing,,Single Family Residential,3316 Weatherstone Cv,Antioch,TN,37013,254900,3,2,Antioch,1560,10018,2003,6,163,,Active,,,http://www.redfin.com/TN/Antioch/3316-Weatherstone-Cv-E-37013/home/108023063,REALTRACS,2050791,N,Y,36.0484811,-86.5888622
MLS Listing,,Single Family Residential,1753 Hillmont Dr,Nashville,TN,37215,885000,3,2.5,Nashville,3554,1742,2011,6,249,,Active,,,http://www.redfin.com/TN/Nashville/1753-Hillmont-Dr-37215/unit-A/home/108046494,REALTRACS,2050786,N,Y,36.1085352,-86.806113
MLS Listing,,Single Family Residential,3528 Albee Dr,Hermitage,TN,37076,169900,3,1.5,Hermitage,1200,9583,1980,6,142,,Active,,,http://www.redfin.com/TN/Hermitage/3528-Albee-Dr-37076/home/60799550,REALTRACS,2050785,N,Y,36.1806725,-86.6107198
MLS Listing,,Condo/Co-op,8221 Lenox Creekside Dr Unit 4,Antioch,TN,37013,182000,2,1,Antioch,988,,2007,6,184,130,Active,,,http://www.redfin.com/TN/Antioch/8221-Lenox-Creekside-Dr-37013/unit-4/home/108017310,REALTRACS,2050091,N,Y,36.0110769,-86.6982161
MLS Listing,,Single Family Residential,2505 Inga St,Nashville,TN,37206,292900,3,1,Nashville,1124,6969,1940,6,261,,Active,,,http://www.redfin.com/TN/Nashville/2505-Inga-St-37206/home/108034658,REALTRACS,2050757,N,Y,36.1978186,-86.7500739
MLS Listing,,Single Family Residential,4301 Franklin Pike,Nashville,TN,37204,1695000,6,8.5,Nashville,7233,62726,1960,6,234,,Active,,,http://www.redfin.com/TN/Nashville/4301-Franklin-Pike-37204/home/108027528,REALTRACS,2050748,N,Y,36.0937787,-86.7723543
MLS Listing,,Single Family Residential,416 N 16Th St,Nashville,TN,37206,569000,5,2,Nashville,3177,10018,1920,6,179,,Active,,,http://www.redfin.com/TN/Nashville/416-N-16th-St-37206/home/108004064,REALTRACS,2049591,N,Y,36.18091,-86.7416963
MLS Listing,,Vacant Land,609 Creative Way,Madison,TN,37115,2600000,,,Madison,,164656,,6,,,Active,,,http://www.redfin.com/TN/Madison/609-Cheron-Rd-37115/home/148428316,REALTRACS,2050734,N,Y,36.2418593,-86.7409281
MLS Listing,,Single Family Residential,3816 Grant Ridge Ln,Cane Ridge,TN,37013,305000,4,2.5,Cane Ridge,2651,6534,2006,6,115,20,Active,,,http://www.redfin.com/TN/Antioch/3816-Grant-Ridge-Ln-37013/home/108104910,REALTRACS,2050737,N,Y,36.0209854,-86.6725784
MLS Listing,,Single Family Residential,641B James Ave,Nashville,TN,37209,420500,3,3.5,Nashville,1917,,2018,6,219,,Active,,,http://www.redfin.com/TN/Nashville/641B-James-Ave-37209/home/147932536,REALTRACS,2050735,N,Y,36.161793,-86.874974
MLS Listing,,Condo/Co-op,600 12Th Ave Apt 439,Nashville,TN,37203,620000,2,2,Nashville,1323,,2008,6,469,675,Active,,,http://www.redfin.com/TN/Nashville/600-12th-Ave-S-37203/unit-439/home/60657676,REALTRACS,2050725,N,Y,36.1521086,-86.783189
MLS Listing,,Single Family Residential,4002 Graybar Ct,Nashville,TN,37215,1450000,5,5.5,Nashville,5000,8712,2019,6,290,300,Active,,,http://www.redfin.com/TN/Nashville/4002-Graybar-Ct-37215/home/163513211,REALTRACS,2050719,N,Y,36.111315,-86.80702
MLS Listing,,Single Family Residential,624 Andrew Rucker Ln,Nashville,TN,37211,459900,4,2.5,Nashville,3141,10018,1988,6,146,4,Active,,,http://www.redfin.com/TN/Nashville/624-Andrew-Rucker-Ln-37211/home/60869350,REALTRACS,2050712,N,Y,36.040791,-86.7354098
MLS Listing,,Single Family Residential,400 Woodmont Hall Pl,Nashville,TN,37205,850000,4,4.5,Nashville,3425,2178,2014,6,248,50,Active,,,http://www.redfin.com/TN/Nashville/400-Woodmont-Hall-Pl-37205/home/60710825,REALTRACS,2050704,N,Y,36.1169359,-86.8375844
MLS Listing,,Townhouse,809 Spence Enclave Ln,Nashville,TN,37210,255000,3,2.5,Nashville,1623,,2008,6,157,82,Active,,,http://www.redfin.com/TN/Nashville/809-Spence-Enclave-Ln-37210/unit-73/home/108108046,REALTRACS,2050695,N,Y,36.1512052,-86.7188152
MLS Listing,,Single Family Residential,4121 Westlawn Dr,Nashville,TN,37209,899900,4,3,Nashville,2803,7405,2019,6,321,,Active,,,http://www.redfin.com/TN/Nashville/4121-Westlawn-Dr-37209/home/108053154,REALTRACS,2050693,N,Y,36.1389657,-86.837427
MLS Listing,,Single Family Residential,97 FAIRWAY Dr,Nashville,TN,37214,379000,4,2,Nashville,2213,26136,1950,6,171,,Active,,,http://www.redfin.com/TN/Nashville/97-Fairway-Dr-37214/home/108086455,REALTRACS,2050691,N,Y,36.1733813,-86.6816627
MLS Listing,,Single Family Residential,353 Flora Maxwell Rd,Nashville,TN,37211,329900,3,2.5,Nashville,2160,4791,2016,6,153,,Active,,,http://www.redfin.com/TN/Nashville/353-Flora-Maxwell-Rd-37211/home/107978205,REALTRACS,2050678,N,Y,36.0752984,-86.7236467
MLS Listing,,Single Family Residential,1305 Blairfield Dr,Antioch,TN,37013,322500,4,2.5,Antioch,2917,6969,2004,6,111,30,Active,,,http://www.redfin.com/TN/Antioch/1305-Blairfield-Dr-37013/home/107991240,REALTRACS,2050669,N,Y,36.0220082,-86.6569114
MLS Listing,,Single Family Residential,7324 River Park Dr,Nashville,TN,37221,360000,3,3,Nashville,2292,14374,1986,6,157,38,Active,,,http://www.redfin.com/TN/Nashville/7324-River-Park-Dr-37221/home/108098729,REALTRACS,2050668,N,Y,36.0584708,-86.973131
MLS Listing,,Single Family Residential,3426 Hopkins St,Nashville,TN,37215,1195000,4,3.5,Nashville,4409,3049,2017,6,271,,Active,June-23-2019 02:00 PM,June-23-2019 04:00 PM,http://www.redfin.com/TN/Nashville/3426-Hopkins-St-37215/home/105514535,REALTRACS,2050658,N,Y,36.1149315,-86.8056554
MLS Listing,,Single Family Residential,696 Harding Pl,Nashville,TN,37211,339900,4,2.5,Nashville,2250,15681,1963,6,151,,Active,,,http://www.redfin.com/TN/Nashville/696-Harding-Pl-37211/home/108040194,REALTRACS,2050637,N,Y,36.0816335,-86.7533724
MLS Listing,,Townhouse,221 Cheswick Ct,Nashville,TN,37215,369000,2,2.5,Nashville,1954,,1986,6,189,321,Active,,,http://www.redfin.com/TN/Nashville/221-Cheswick-Ct-37215/home/107987075,REALTRACS,2050631,N,Y,36.0928099,-86.8282928
